File exported using Electropherogram Manipulator,,
,,
,,
Data File:,002 150 nM AlkB.asc.csv,
,,
,,
,,
Sampling Rate:,4,
Total Data Points:,4660,
,,
,,µA
,,
Signal (AU),,
-16362,,
-16416,,
-16419,,
-16419,,
-16318,,
-16198,,
-16127,,
-16127,,
-16156,,
-16181,,
-16188,,
-16196,,
-16232,,
-16292,,
-16325,,
-16325,,
-16248,,
-16157,,
-16157,,
-16157,,
-16229,,
-16280,,
-16280,,
-16266,,
-16257,,
-16257,,
-16285,,
-16319,,
-16356,,
-16387,,
-16387,,
-16327,,
-16210,,
-16089,,
-16089,,
-16135,,
-16321,,
-16497,,
-16551,,
-16551,,
-16487,,
-16474,,
-16474,,
-16531,,
-16564,,
-16564,,
-16494,,
-16389,,
-16273,,
-16170,,
-16108,,
-16108,,
-16168,,
-16247,,
-16300,,
-16315,,
-16322,,
-16356,,
-16416,,
-16432,,
-16432,,
-16339,,
-16219,,
-16124,,
-16087,,
-16087,,
-16113,,
-16119,,
-16119,,
-16091,,
-16090,,
-16090,,
-16145,,
-16215,,
-16273,,
-16276,,
-16276,,
-16222,,
-16171,,
-16171,,
-16178,,
-16203,,
-16214,,
-16218,,
-16243,,
-16299,,
-16365,,
-16374,,
-16374,,
-16315,,
-16262,,
-16262,,
-16297,,
-16378,,
-16464,,
-16529,,
-16565,,
-16565,,
-16529,,
269,,
337,,
390,,
421,,
440,,
454,,
454,,
453,,
418,,
368,,
346,,
346,,
441,,
598,,
762,,
867,,
867,,
772,,
599,,
420,,
304,,
282,,
282,,
282,,
268,,
223,,
168,,
116,,
75,,
49,,
36,,
30,,
26,,
25,,
25,,
51,,
101,,
152,,
152,,
148,,
114,,
101,,
101,,
101,,
93,,
68,,
68,,
76,,
144,,
230,,
290,,
297,,
297,,
287,,
273,,
243,,
207,,
201,,
201,,
209,,
209,,
190,,
190,,
192,,
227,,
250,,
250,,
210,,
158,,
120,,
108,,
107,,
98,,
56,,
2,,
2,,
26,,
123,,
223,,
255,,
255,,
183,,
106,,
81,,
81,,
117,,
137,,
137,,
95,,
37,,
-10,,
-24,,
-24,,
9,,
68,,
133,,
174,,
174,,
158,,
139,,
124,,
99,,
61,,
44,,
44,,
86,,
111,,
111,,
78,,
56,,
56,,
78,,
110,,
138,,
138,,
91,,
22,,
-24,,
-30,,
-34,,
-50,,
-98,,
-150,,
-188,,
-212,,
-231,,
-244,,
-251,,
-251,,
-244,,
-221,,
-187,,
-150,,
-113,,
-88,,
-88,,
-127,,
-187,,
-229,,
-229,,
-159,,
-56,,
-8,,
-8,,
-105,,
-212,,
-244,,
-244,,
-168,,
-85,,
-36,,
-36,,
-37,,
-37,,
-29,,
-12,,
11,,
36,,
54,,
54,,
48,,
14,,
-29,,
-29,,
-14,,
65,,
154,,
195,,
195,,
133,,
44,,
-37,,
-78,,
-78,,
-45,,
-9,,
13,,
13,,
0,,
-64,,
-174,,
-273,,
-273,,
-199,,
-53,,
64,,
117,,
129,,
129,,
128,,
104,,
57,,
15,,
15,,
51,,
106,,
115,,
115,,
47,,
-35,,
-100,,
-142,,
-178,,
-227,,
-279,,
-291,,
-291,,
-278,,
-275,,
-271,,
-210,,
-95,,
15,,
70,,
70,,
70,,
102,,
199,,
328,,
444,,
530,,
586,,
619,,
634,,
646,,
680,,
747,,
828,,
896,,
938,,
964,,
999,,
1069,,
1175,,
1282,,
1350,,
1373,,
1383,,
1413,,
1469,,
1525,,
1565,,
1596,,
1633,,
1677,,
1714,,
1721,,
1725,,
1725,,
1749,,
1761,,
1761,,
1720,,
1667,,
1615,,
1564,,
1510,,
1455,,
1405,,
1374,,
1363,,
1363,,
1365,,
1388,,
1444,,
1518,,
1571,,
1571,,
1551,,
1551,,
1591,,
1687,,
1785,,
1848,,
1848,,
1836,,
1760,,
1656,,
1562,,
1519,,
1519,,
1559,,
1597,,
1597,,
1553,,
1474,,
1403,,
1382,,
1382,,
1425,,
1477,,
1527,,
1556,,
1556,,
1512,,
1454,,
1454,,
1464,,
1524,,
1572,,
1603,,
1634,,
1676,,
1724,,
1774,,
1824,,
1862,,
1866,,
1873,,
1879,,
1935,,
2015,,
2072,,
2072,,
2049,,
1996,,
1941,,
1899,,
1878,,
1866,,
1840,,
1786,,
1722,,
1681,,
1681,,
1705,,
1739,,
1772,,
1799,,
1799,,
1798,,
1793,,
1793,,
1812,,
1812,,
1785,,
1751,,
1751,,
1754,,
1777,,
1804,,
1850,,
1921,,
2001,,
2061,,
2061,,
2034,,
1965,,
1913,,
1913,,
1910,,
1910,,
1886,,
1860,,
1856,,
1856,,
1870,,
1895,,
1933,,
1977,,
2006,,
2018,,
2034,,
2080,,
2159,,
2248,,
2311,,
2311,,
2296,,
2243,,
2177,,
2102,,
2039,,
2039,,
2076,,
2175,,
2270,,
2309,,
2309,,
2239,,
2127,,
2011,,
1936,,
1936,,
1977,,
2061,,
2148,,
2210,,
2210,,
2199,,
2156,,
2127,,
2117,,
2106,,
2075,,
2039,,
2039,,
2054,,
2114,,
2178,,
2216,,
2219,,
2221,,
2230,,
2252,,
2274,,
2274,,
2271,,
2235,,
2191,,
2155,,
2151,,
2151,,
2184,,
2224,,
2269,,
2324,,
2381,,
2425,,
2451,,
2475,,
2475,,
2452,,
2323,,
2131,,
1955,,
1853,,
1853,,
1853,,
1893,,
1943,,
2007,,
2084,,
2148,,
2171,,
2171,,
2171,,
2187,,
2228,,
2277,,
2332,,
2397,,
2460,,
2460,,
2457,,
2392,,
2326,,
2283,,
2263,,
2248,,
2218,,
2172,,
2132,,
2132,,
2148,,
2177,,
2186,,
2187,,
2189,,
2190,,
2190,,
2174,,
2174,,
2177,,
2214,,
2248,,
2252,,
2258,,
2258,,
2289,,
2328,,
2328,,
2311,,
2261,,
2211,,
2159,,
2093,,
2018,,
1964,,
1964,,
2015,,
2098,,
2181,,
2250,,
2296,,
2296,,
2280,,
2243,,
2243,,
2279,,
2344,,
2382,,
2382,,
2345,,
2340,,
2340,,
2415,,
2496,,
2496,,
2459,,
2360,,
2278,,
2258,,
2258,,
2314,,
2402,,
2505,,
2583,,
2583,,
2509,,
2381,,
2255,,
2162,,
2112,,
2112,,
2124,,
2165,,
2217,,
2272,,
2302,,
2302,,
2256,,
2198,,
2151,,
2126,,
2126,,
2155,,
2204,,
2244,,
2244,,
2235,,
2229,,
2229,,
2244,,
2244,,
2241,,
2241,,
2270,,
2329,,
2393,,
2426,,
2426,,
2394,,
2358,,
2343,,
2343,,
2385,,
2460,,
2550,,
2616,,
2616,,
2565,,
2466,,
2373,,
2318,,
2305,,
2305,,
2313,,
2316,,
2316,,
2300,,
2268,,
2224,,
2175,,
2132,,
2100,,
2074,,
2048,,
2026,,
2026,,
2047,,
2093,,
2147,,
2188,,
2188,,
2182,,
2179,,
2179,,
2187,,
2187,,
2145,,
2139,,
2139,,
2195,,
2199,,
2199,,
2150,,
2150,,
2150,,
2183,,
2183,,
2170,,
2142,,
2139,,
2139,,
2159,,
2163,,
2163,,
2152,,
2140,,
2114,,
2071,,
2032,,
2032,,
2061,,
2112,,
2140,,
2140,,
2126,,
2126,,
2153,,
2198,,
2222,,
2222,,
2195,,
2194,,
2194,,
2230,,
2273,,
2310,,
2340,,
2364,,
2378,,
2378,,
2342,,
2289,,
2264,,
2264,,
2286,,
2286,,
2260,,
2223,,
2192,,
2164,,
2140,,
2140,,
2157,,
2207,,
2247,,
2247,,
2187,,
2112,,
2077,,
2077,,
2114,,
2152,,
2168,,
2168,,
2191,,
2272,,
2386,,
2445,,
2445,,
2377,,
2315,,
2299,,
2299,,
2319,,
2354,,
2406,,
2427,,
2427,,
2349,,
2247,,
2166,,
2147,,
2147,,
2177,,
2183,,
2183,,
2183,,
2211,,
2277,,
2360,,
2443,,
2513,,
2562,,
2562,,
2545,,
2477,,
2405,,
2365,,
2365,,
2363,,
2353,,
2312,,
2261,,
2210,,
2160,,
2125,,
2125,,
2186,,
2303,,
2434,,
2526,,
2526,,
2505,,
2429,,
2354,,
2301,,
2297,,
2297,,
2338,,
2384,,
2411,,
2411,,
2379,,
2338,,
2311,,
2305,,
2305,,
2305,,
2302,,
2254,,
2157,,
2039,,
1943,,
1907,,
1907,,
1945,,
1985,,
2015,,
2039,,
2056,,
2065,,
2071,,
2095,,
2142,,
2182,,
2182,,
2132,,
2076,,
2068,,
2068,,
2092,,
2109,,
2118,,
2118,,
2102,,
2065,,
2022,,
2022,,
2032,,
2122,,
2242,,
2337,,
2351,,
2351,,
2300,,
2247,,
2208,,
2180,,
2154,,
2118,,
2076,,
2051,,
2051,,
2080,,
2118,,
2148,,
2161,,
2165,,
2173,,
2194,,
2219,,
2219,,
2176,,
2090,,
2014,,
2014,,
2066,,
2145,,
2149,,
2149,,
2071,,
1995,,
1948,,
1948,,
1949,,
1983,,
2019,,
2019,,
2013,,
1963,,
1905,,
1872,,
1872,,
1910,,
1961,,
1999,,
1999,,
1973,,
1918,,
1892,,
1892,,
1954,,
2027,,
2038,,
2038,,
1991,,
1991,,
2076,,
2220,,
2346,,
2346,,
2341,,
2258,,
2175,,
2098,,
2027,,
1980,,
1980,,
2004,,
2031,,
2031,,
2008,,
1978,,
1956,,
1943,,
1926,,
1887,,
1820,,
1748,,
1702,,
1702,,
1714,,
1742,,
1780,,
1837,,
1888,,
1888,,
1854,,
1806,,
1791,,
1791,,
1791,,
1786,,
1786,,
1807,,
1869,,
1949,,
2016,,
2016,,
2011,,
1937,,
1855,,
1806,,
1806,,
1816,,
1816,,
1782,,
1748,,
1748,,
1778,,
1824,,
1898,,
2041,,
2313,,
2751,,
3385,,
4269,,
5477,,
7042,,
8933,,
11033,,
13223,,
15368,,
17361,,
19090,,
20470,,
21394,,
21489,,
21489,,
20539,,
18954,,
16879,,
14515,,
12099,,
9823,,
7826,,
6158,,
4839,,
3843,,
3158,,
2748,,
2551,,
2470,,
2420,,
2349,,
2275,,
2214,,
2183,,
2183,,
2189,,
2224,,
2283,,
2353,,
2392,,
2392,,
2348,,
2348,,
2355,,
2443,,
2539,,
2573,,
2573,,
2499,,
2421,,
2395,,
2395,,
2433,,
2478,,
2516,,
2541,,
2541,,
2527,,
2474,,
2399,,
2335,,
2335,,
2389,,
2507,,
2626,,
2678,,
2678,,
2579,,
2428,,
2285,,
2222,,
2222,,
2290,,
2368,,
2431,,
2476,,
2505,,
2523,,
2546,,
2575,,
2575,,
2529,,
2426,,
2322,,
2279,,
2279,,
2334,,
2393,,
2426,,
2426,,
2427,,
2448,,
2510,,
2586,,
2636,,
2636,,
2613,,
2585,,
2580,,
2575,,
2570,,
2512,,
2398,,
2254,,
2112,,
1988,,
1891,,
1850,,
1850,,
1935,,
2064,,
2180,,
2222,,
2222,,
2153,,
2062,,
1975,,
1911,,
1874,,
1874,,
1891,,
1941,,
2005,,
2067,,
2119,,
2153,,
2153,,
2123,,
2076,,
2044,,
2035,,
2027,,
1989,,
1925,,
1871,,
1861,,
1858,,
1858,,
1826,,
1786,,
1786,,
1800,,
1847,,
1847,,
1824,,
1740,,
1664,,
1626,,
1626,,
1649,,
1692,,
1750,,
1808,,
1847,,
1851,,
1851,,
1833,,
1830,,
1830,,
1863,,
1908,,
1934,,
1934,,
1885,,
1816,,
1759,,
1748,,
1748,,
1782,,
1819,,
1851,,
1880,,
1906,,
1906,,
1896,,
1848,,
1795,,
1756,,
1734,,
1734,,
1741,,
1796,,
1881,,
1956,,
1956,,
1901,,
1787,,
1684,,
1623,,
1601,,
1601,,
1619,,
1650,,
1676,,
1676,,
1657,,
1629,,
1609,,
1601,,
1593,,
1576,,
1556,,
1541,,
1541,,
1562,,
1606,,
1662,,
1703,,
1703,,
1670,,
1604,,
1523,,
1438,,
1365,,
1340,,
1340,,
1377,,
1406,,
1406,,
1393,,
1393,,
1424,,
1492,,
1561,,
1575,,
1575,,
1535,,
1500,,
1476,,
1462,,
1462,,
1476,,
1476,,
1469,,
1430,,
1378,,
1325,,
1280,,
1268,,
1268,,
1310,,
1351,,
1367,,
1369,,
1370,,
1392,,
1424,,
1450,,
1469,,
1494,,
1526,,
1549,,
1549,,
1508,,
1427,,
1332,,
1285,,
1285,,
1357,,
1442,,
1499,,
1524,,
1531,,
1531,,
1506,,
1457,,
1418,,
1418,,
1494,,
1620,,
1725,,
1725,,
1633,,
1492,,
1382,,
1324,,
1287,,
1245,,
1208,,
1208,,
1218,,
1218,,
1215,,
1215,,
1228,,
1303,,
1420,,
1536,,
1568,,
1568,,
1477,,
1379,,
1321,,
1311,,
1311,,
1317,,
1322,,
1322,,
1316,,
1302,,
1286,,
1272,,
1272,,
1272,,
1272,,
1271,,
1262,,
1252,,
1252,,
1253,,
1281,,
1338,,
1414,,
1481,,
1481,,
1476,,
1421,,
1376,,
1358,,
1357,,
1355,,
1327,,
1264,,
1186,,
1126,,
1122,,
1122,,
1166,,
1224,,
1288,,
1344,,
1373,,
1373,,
1338,,
1288,,
1238,,
1185,,
1121,,
1056,,
1012,,
1012,,
1023,,
1060,,
1110,,
1175,,
1245,,
1298,,
1305,,
1305,,
1280,,
1252,,
1208,,
1138,,
1048,,
973,,
973,,
1006,,
1090,,
1150,,
1167,,
1183,,
1240,,
1330,,
1401,,
1401,,
1376,,
1320,,
1277,,
1277,,
1289,,
1327,,
1359,,
1369,,
1369,,
1357,,
1331,,
1281,,
1212,,
1140,,
1107,,
1107,,
1185,,
1301,,
1405,,
1452,,
1452,,
1412,,
1361,,
1312,,
1295,,
1295,,
1365,,
1466,,
1547,,
1547,,
1545,,
1488,,
1426,,
1373,,
1347,,
1347,,
1402,,
1482,,
1547,,
1560,,
1560,,
1539,,
1532,,
1532,,
1532,,
1531,,
1501,,
1453,,
1396,,
1336,,
1291,,
1291,,
1325,,
1325,,
1306,,
1239,,
1208,,
1208,,
1208,,
1186,,
1125,,
1067,,
1067,,
1108,,
1211,,
1308,,
1308,,
1301,,
1227,,
1208,,
1208,,
1264,,
1264,,
1227,,
1096,,
961,,
891,,
891,,
929,,
981,,
1052,,
1138,,
1201,,
1201,,
1179,,
1149,,
1149,,
1168,,
1168,,
1156,,
1104,,
1045,,
1008,,
1008,,
1013,,
1013,,
1009,,
1002,,
1001,,
998,,
979,,
935,,
885,,
885,,
897,,
962,,
1019,,
1019,,
991,,
929,,
886,,
886,,
888,,
898,,
898,,
900,,
917,,
956,,
1010,,
1056,,
1056,,
1030,,
955,,
883,,
883,,
888,,
953,,
1021,,
1072,,
1107,,
1130,,
1143,,
1150,,
1150,,
1147,,
1129,,
1089,,
1032,,
979,,
962,,
962,,
999,,
1039,,
1053,,
1053,,
1029,,
999,,
975,,
975,,
975,,
985,,
985,,
971,,
948,,
948,,
950,,
950,,
950,,
927,,
927,,
958,,
999,,
999,,
953,,
869,,
869,,
885,,
1033,,
1194,,
1289,,
1289,,
1248,,
1202,,
1180,,
1180,,
1179,,
1170,,
1120,,
1037,,
961,,
961,,
994,,
1086,,
1152,,
1152,,
1120,,
1058,,
986,,
922,,
892,,
892,,
907,,
911,,
912,,
924,,
942,,
942,,
944,,
944,,
985,,
1054,,
1115,,
1139,,
1139,,
1118,,
1116,,
1116,,
1122,,
1122,,
1092,,
1057,,
1052,,
1052,,
1052,,
1019,,
962,,
926,,
926,,
956,,
969,,
969,,
969,,
982,,
1023,,
1047,,
1047,,
1016,,
981,,
981,,
983,,
1017,,
1017,,
994,,
939,,
918,,
918,,
957,,
990,,
990,,
960,,
920,,
894,,
877,,
857,,
837,,
837,,
857,,
881,,
889,,
894,,
918,,
959,,
960,,
960,,
905,,
867,,
867,,
907,,
958,,
1011,,
1073,,
1143,,
1197,,
1197,,
1154,,
1068,,
990,,
960,,
960,,
1004,,
1084,,
1195,,
1303,,
1381,,
1443,,
1522,,
1628,,
1734,,
1817,,
1884,,
1950,,
2023,,
2084,,
2117,,
2134,,
2170,,
2256,,
2416,,
2637,,
2900,,
3166,,
3404,,
3617,,
3830,,
4071,,
4362,,
4716,,
5142,,
5619,,
6122,,
6617,,
7093,,
7550,,
8009,,
8510,,
9076,,
9695,,
10352,,
11055,,
11815,,
12649,,
13563,,
14567,,
15661,,
16828,,
18048,,
19309,,
20609,,
21938,,
23319,,
24801,,
26415,,
28152,,
29960,,
31813,,
33699,,
35652,,
37679,,
39766,,
41891,,
44059,,
46291,,
48601,,
50978,,
53402,,
55857,,
58350,,
60860,,
63371,,
65852,,
68317,,
70767,,
73228,,
75690,,
78161,,
80614,,
83051,,
85455,,
87817,,
90118,,
92335,,
94436,,
96415,,
98307,,
100150,,
101926,,
103599,,
105126,,
106515,,
107785,,
108937,,
109965,,
110859,,
111623,,
112242,,
112695,,
112953,,
112953,,
112913,,
112659,,
112254,,
111710,,
111053,,
110299,,
109445,,
108459,,
107338,,
106107,,
104805,,
103422,,
101894,,
100184,,
98312,,
96345,,
94328,,
92262,,
90144,,
87975,,
85810,,
83689,,
81653,,
79682,,
77710,,
75660,,
73511,,
71311,,
69137,,
67050,,
65094,,
63262,,
61538,,
59877,,
58259,,
56682,,
55168,,
53722,,
52355,,
51039,,
49758,,
48476,,
47220,,
46032,,
44950,,
43972,,
43078,,
42254,,
41502,,
40811,,
40189,,
39660,,
39250,,
38927,,
38627,,
38289,,
37901,,
37504,,
37158,,
36885,,
36668,,
36470,,
36274,,
36078,,
35875,,
35656,,
35424,,
35211,,
35058,,
34970,,
34916,,
34861,,
34809,,
34775,,
34743,,
34677,,
34562,,
34427,,
34307,,
34214,,
34142,,
34083,,
34037,,
34008,,
33983,,
33939,,
33861,,
33763,,
33683,,
33644,,
33626,,
33590,,
33523,,
33442,,
33376,,
33376,,
33389,,
33470,,
33557,,
33607,,
33607,,
33556,,
33482,,
33410,,
33357,,
33324,,
33294,,
33245,,
33179,,
33120,,
33082,,
33050,,
33004,,
32943,,
32888,,
32859,,
32854,,
32854,,
32847,,
32847,,
32847,,
32874,,
32902,,
32902,,
32896,,
32858,,
32809,,
32773,,
32773,,
32770,,
32747,,
32641,,
32491,,
32361,,
32278,,
32227,,
32182,,
32153,,
32153,,
32204,,
32280,,
32341,,
32360,,
32360,,
32346,,
32322,,
32273,,
32178,,
32054,,
31926,,
31848,,
31846,,
31846,,
31846,,
31832,,
31802,,
31777,,
31756,,
31747,,
31747,,
31747,,
31733,,
31714,,
31679,,
31640,,
31569,,
31482,,
31374,,
31259,,
31135,,
31023,,
30943,,
30918,,
30918,,
30964,,
31018,,
31032,,
31032,,
30977,,
30913,,
30870,,
30869,,
30869,,
30869,,
30862,,
30809,,
30724,,
30634,,
30572,,
30572,,
30586,,
30629,,
30672,,
30712,,
30743,,
30772,,
30813,,
30877,,
30953,,
31029,,
31088,,
31088,,
31082,,
31006,,
30912,,
30826,,
30758,,
30707,,
30660,,
30605,,
30537,,
30465,,
30412,,
30412,,
30432,,
30476,,
30476,,
30457,,
30396,,
30338,,
30310,,
30310,,
30336,,
30361,,
30364,,
30364,,
30351,,
30331,,
30293,,
30220,,
30109,,
29972,,
29840,,
29749,,
29748,,
29748,,
29798,,
29843,,
29886,,
29941,,
29993,,
29993,,
29924,,
29793,,
29667,,
29613,,
29613,,
29632,,
29632,,
29523,,
29345,,
29167,,
29038,,
28954,,
28892,,
28850,,
28830,,
28821,,
28794,,
28735,,
28666,,
28628,,
28628,,
28628,,
28626,,
28560,,
28473,,
28409,,
28379,,
28354,,
28300,,
28226,,
28186,,
28186,,
28230,,
28263,,
28263,,
28223,,
28164,,
28103,,
28055,,
28021,,
27987,,
27933,,
27861,,
27798,,
27798,,
27806,,
27861,,
27911,,
27943,,
27970,,
28008,,
28063,,
28122,,
28171,,
28209,,
28242,,
28267,,
28267,,
28264,,
28241,,
28217,,
28183,,
28113,,
27986,,
27821,,
27667,,
27569,,
27533,,
27515,,
27454,,
27333,,
27194,,
27086,,
27019,,
26976,,
26944,,
26922,,
26922,,
26927,,
26927,,
26911,,
26856,,
26753,,
26615,,
26491,,
26418,,
26394,,
26394,,
26399,,
26413,,
26441,,
26472,,
26472,,
26429,,
26321,,
26186,,
26067,,
25997,,
25997,,
26010,,
26049,,
26078,,
26093,,
26100,,
26114,,
26153,,
26215,,
26256,,
26256,,
26185,,
26080,,
25987,,
25972,,
25972,,
26037,,
26105,,
26156,,
26207,,
26280,,
26372,,
26459,,
26517,,
26543,,
26550,,
26571,,
26644,,
26780,,
26948,,
27098,,
27207,,
27286,,
27364,,
27466,,
27600,,
27758,,
27932,,
28122,,
28342,,
28609,,
28905,,
29172,,
29374,,
29536,,
29704,,
29891,,
30081,,
30276,,
30485,,
30715,,
30947,,
31183,,
31436,,
31725,,
32039,,
32356,,
32671,,
33007,,
33375,,
33769,,
34156,,
34523,,
34862,,
35193,,
35538,,
35926,,
36360,,
36819,,
37271,,
37706,,
38131,,
38555,,
38981,,
39412,,
39852,,
40290,,
40715,,
41137,,
41591,,
42091,,
42615,,
43128,,
43598,,
44025,,
44420,,
44813,,
45227,,
45670,,
46127,,
46579,,
47028,,
47495,,
47997,,
48536,,
49080,,
49607,,
50098,,
50555,,
50975,,
51372,,
51764,,
52160,,
52537,,
52866,,
53132,,
53364,,
53617,,
53922,,
54261,,
54581,,
54842,,
55041,,
55203,,
55363,,
55541,,
55727,,
55894,,
56009,,
56030,,
56030,,
55996,,
55996,,
55998,,
55998,,
55985,,
55898,,
55735,,
55511,,
55256,,
54993,,
54722,,
54420,,
54065,,
53646,,
53167,,
52654,,
52128,,
51598,,
51060,,
50518,,
49966,,
49383,,
48727,,
48005,,
47263,,
46557,,
45893,,
45236,,
44545,,
43790,,
42964,,
42093,,
41215,,
40367,,
39557,,
38780,,
38002,,
37192,,
36350,,
35492,,
34640,,
33792,,
32930,,
32032,,
31095,,
30143,,
29218,,
28353,,
27551,,
26780,,
26016,,
25242,,
24454,,
23645,,
22821,,
22009,,
21254,,
20597,,
20012,,
19444,,
18858,,
18281,,
17740,,
17216,,
16660,,
16046,,
15403,,
14797,,
14276,,
13845,,
13441,,
13004,,
12514,,
12014,,
11564,,
11180,,
10836,,
10502,,
10164,,
9833,,
9523,,
9228,,
8921,,
8593,,
8265,,
7964,,
7696,,
7445,,
7195,,
6943,,
6695,,
6441,,
6177,,
5914,,
5672,,
5451,,
5249,,
5055,,
4859,,
4653,,
4452,,
4262,,
4094,,
3938,,
3790,,
3647,,
3504,,
3361,,
3227,,
3113,,
3020,,
2938,,
2858,,
2751,,
2603,,
2430,,
2280,,
2182,,
2124,,
2075,,
2020,,
1951,,
1873,,
1784,,
1674,,
1530,,
1369,,
1231,,
1147,,
1108,,
1092,,
1082,,
1073,,
1057,,
1020,,
958,,
884,,
814,,
752,,
690,,
616,,
536,,
473,,
473,,
475,,
516,,
542,,
542,,
520,,
497,,
471,,
426,,
351,,
266,,
205,,
180,,
176,,
173,,
163,,
147,,
133,,
118,,
93,,
75,,
75,,
140,,
235,,
305,,
305,,
245,,
154,,
92,,
92,,
135,,
193,,
236,,
236,,
234,,
187,,
130,,
93,,
93,,
121,,
121,,
109,,
35,,
-32,,
-32,,
-12,,
31,,
31,,
-17,,
-130,,
-264,,
-359,,
-359,,
-309,,
-194,,
-76,,
15,,
75,,
106,,
106,,
78,,
18,,
-52,,
-115,,
-164,,
-204,,
-232,,
-243,,
-246,,
-255,,
-277,,
-291,,
-291,,
-264,,
-240,,
-240,,
-273,,
-296,,
-296,,
-241,,
-168,,
-115,,
-115,,
-120,,
-144,,
-144,,
-141,,
-118,,
-113,,
-113,,
-147,,
-190,,
-201,,
-201,,
-151,,
-101,,
-78,,
-70,,
-44,,
9,,
59,,
59,,
38,,
-10,,
-47,,
-67,,
-83,,
-109,,
-143,,
-168,,
-169,,
-173,,
-173,,
-188,,
-188,,
-188,,
-170,,
-170,,
-182,,
-205,,
-205,,
-177,,
-133,,
-91,,
-53,,
-18,,
11,,
29,,
39,,
39,,
36,,
12,,
-22,,
-57,,
-89,,
-115,,
-123,,
-123,,
-122,,
-122,,
-129,,
-134,,
-144,,
-167,,
-194,,
-209,,
-218,,
-244,,
-298,,
-358,,
-378,,
-378,,
-322,,
-243,,
-160,,
-97,,
-97,,
-106,,
-161,,
-218,,
-252,,
-252,,
-218,,
-166,,
-123,,
-122,,
-122,,
-142,,
-142,,
-133,,
-117,,
-117,,
-165,,
-252,,
-352,,
-436,,
-484,,
-484,,
-461,,
-408,,
-346,,
-288,,
-243,,
-215,,
-207,,
-207,,
-211,,
-213,,
-224,,
-253,,
-293,,
-294,,
-294,,
-224,,
-135,,
-72,,
-72,,
-92,,
-146,,
-195,,
-226,,
-246,,
-269,,
-298,,
-316,,
-321,,
-328,,
-350,,
-365,,
-365,,
-324,,
-272,,
-231,,
-231,,
-231,,
-266,,
-308,,
-341,,
-361,,
-367,,
-372,,
-386,,
-397,,
-397,,
-352,,
-270,,
-173,,
-102,,
-102,,
-160,,
-239,,
-279,,
-279,,
-279,,
-280,,
-317,,
-356,,
-359,,
-359,,
-335,,
-311,,
-282,,
-236,,
-184,,
-148,,
-148,,
-167,,
-201,,
-236,,
-271,,
-306,,
-338,,
-365,,
-385,,
-392,,
-392,,
-365,,
-317,,
-268,,
-268,,
-272,,
-326,,
-388,,
-445,,
-482,,
-482,,
-395,,
-234,,
-64,,
35,,
35,,
-6,,
-49,,
-62,,
-68,,
-102,,
-173,,
-260,,
-341,,
-400,,
-400,,
-370,,
-276,,
-185,,
-185,,
-188,,
-262,,
-314,,
-314,,
-289,,
-289,,
-339,,
-428,,
-517,,
-564,,
-564,,
-513,,
-440,,
-382,,
-369,,
-366,,
-366,,
-321,,
-247,,
-190,,
-190,,
-217,,
-271,,
-327,,
-366,,
-381,,
-385,,
-402,,
-439,,
-484,,
-493,,
-493,,
-446,,
-390,,
-334,,
-276,,
-208,,
-145,,
-135,,
-135,,
-204,,
-291,,
-364,,
-407,,
-425,,
-438,,
-460,,
-472,,
-472,,
-439,,
-399,,
-399,,
-412,,
-482,,
-552,,
-552,,
-550,,
-509,,
-485,,
-485,,
-498,,
-515,,
-515,,
-514,,
-492,,
-491,,
-491,,
-509,,
-511,,
-514,,
-517,,
-517,,
-501,,
-444,,
-390,,
-390,,
-441,,
-515,,
-574,,
-607,,
-613,,
-613,,
-605,,
-592,,
-572,,
-539,,
-493,,
-424,,
-323,,
-197,,
-79,,
-9,,
-9,,
-53,,
-125,,
-199,,
-261,,
-305,,
-334,,
-357,,
-380,,
-402,,
-423,,
-447,,
-484,,
-545,,
-618,,
-675,,
-675,,
-649,,
-562,,
-454,,
-368,,
-362,,
-362,,
-424,,
-506,,
-602,,
-691,,
-748,,
-748,,
-730,,
-697,,
-677,,
-658,,
-628,,
-595,,
-574,,
-566,,
-554,,
-524,,
-482,,
-433,,
-385,,
-370,,
-370,,
-422,,
-482,,
-522,,
-522,,
-519,,
-496,,
-496,,
-500,,
-537,,
-557,,
-557,,
-517,,
-482,,
-482,,
-498,,
-498,,
-484,,
-439,,
-395,,
-394,,
-394,,
-452,,
-521,,
-563,,
-570,,
-570,,
-570,,
-567,,
-545,,
-525,,
-525,,
-569,,
-629,,
-672,,
-672,,
-638,,
-574,,
-520,,
-513,,
-513,,
-536,,
-538,,
-538,,
-504,,
-464,,
-435,,
-424,,
-419,,
-411,,
-411,,
-419,,
-441,,
-465,,
-488,,
-511,,
-537,,
-570,,
-616,,
-663,,
-663,,
-657,,
-605,,
-605,,
-620,,
-700,,
-764,,
-764,,
-730,,
-673,,
-627,,
-591,,
-557,,
-552,,
-552,,
-603,,
-662,,
-701,,
-715,,
-720,,
-720,,
-720,,
-713,,
-711,,
-711,,
-711,,
-707,,
-694,,
-674,,
-645,,
-612,,
-612,,
-630,,
-684,,
-714,,
-714,,
-681,,
-643,,
-616,,
-614,,
-614,,
-614,,
-618,,
-619,,
-653,,
-709,,
-754,,
-754,,
-727,,
-689,,
-689,,
-704,,
