File exported using Electropherogram Manipulator,,
-1553,,
-1553,,
-1517,,
-1494,,
-1494,,
-1509,,
-1509,,
-1498,,
-1473,,
-1441,,
-1402,,
-1353,,
-1299,,
-1270,,
-1270,,
-1329,,
-1403,,
-1441,,
-1441,,
-1405,,
-1387,,
-1387,,
-1419,,
-1454,,
-1482,,
-1507,,
-1533,,
-1534,,
-1534,,
-1496,,
-1452,,
-1413,,
-1367,,
-1302,,
-1232,,
-1187,,
-1187,,
-1238,,
-1324,,
-1416,,
-1487,,
-1492,,
-1492,,
-1424,,
-1347,,
-1327,,
-1327,,
-1393,,
-1456,,
-1477,,
-1477,,
-1457,,
-1435,,
-1414,,
-1414,,
-1414,,
-1438,,
-1461,,
-1484,,
-1514,,
-1555,,
-1595,,
-1605,,
-1605,,
-1572,,
-1545,,
-1545,,
-1553,,
-1553,,
-1540,,
-1518,,
-1510,,
-1510,,
-1523,,
-1527,,
-1527,,
-1490,,
-1430,,
-1361,,
-1295,,
-1243,,
-1213,,
-1213,,
-1222,,
-1241,,
-1263,,
-1291,,
-1333,,
-1396,,
-1473,,
-1539,,
-1539,,
-1515,,
-1425,,
-1346,,
-1346,,
-1354,,
-1409,,
-1457,,
-1498,,
-1540,,
-1580,,
-1580,,
-1563,,
-1503,,
-1455,,
-1455,,
-1506,,
-1579,,
-1649,,
-1707,,
-1747,,
-1752,,
-1752,,
-1730,,
-1702,,
-1670,,
-1633,,
-1600,,
-1580,,
-1575,,
-1574,,
-1574,,
-1580,,
-1620,,
-1680,,
-1700,,
-1700,,
-1651,,
-1604,,
-1574,,
-1549,,
-1519,,
-1486,,
-1456,,
-1432,,
-1417,,
-1414,,
-1414,,
-1414,,
-1429,,
-1479,,
-1541,,
-1541,,
-1499,,
-1392,,
-1299,,
-1265,,
-1265,,
-1281,,
-1296,,
-1322,,
-1369,,
-1434,,
-1501,,
-1554,,
-1568,,
-1568,,
-1532,,
-1497,,
-1497,,
-1531,,
-1587,,
-1626,,
-1628,,
-1633,,
-1637,,
-1665,,
-1691,,
-1706,,
-1717,,
-1717,,
-1696,,
-1640,,
-1575,,
-1542,,
-1542,,
-1542,,
-1540,,
-1500,,
-1450,,
-1401,,
-1354,,
-1314,,
-1314,,
-1351,,
-1435,,
-1520,,
-1569,,
-1569,,
-1532,,
-1532,,
-1553,,
-1646,,
-1733,,
-1754,,
-1754,,
-1705,,
-1634,,
-1545,,
-1459,,
-1427,,
-1427,,
-1478,,
-1523,,
-1523,,
-1486,,
-1412,,
-1349,,
-1349,,
-1375,,
-1459,,
-1555,,
-1635,,
-1683,,
-1683,,
-1628,,
-1523,,
-1407,,
-1329,,
-1320,,
-1320,,
-1357,,
-1410,,
-1468,,
-1518,,
-1551,,
-1551,,
-1551,,
-1513,,
-1472,,
-1472,,
-1486,,
-1523,,
-1557,,
-1592,,
-1634,,
-1639,,
-1639,,
-1570,,
-1474,,
-1384,,
-1357,,
-1357,,
-1425,,
-1495,,
-1527,,
-1527,,
-1503,,
-1476,,
-1452,,
-1425,,
-1396,,
-1365,,
-1329,,
-1284,,
-1246,,
-1246,,
-1278,,
-1328,,
-1338,,
-1338,,
-1306,,
-1306,,
-1315,,
-1365,,
-1423,,
-1469,,
-1491,,
-1499,,
-1511,,
-1536,,
-1562,,
-1576,,
-1576,,
-1569,,
-1547,,
-1512,,
-1479,,
-1461,,
-1461,,
-1462,,
-1472,,
-1489,,
-1498,,
-1498,,
-1462,,
-1397,,
-1323,,
-1276,,
-1276,,
-1326,,
-1406,,
-1501,,
-1596,,
-1673,,
-1709,,
-1709,,
-1666,,
-1613,,
-1578,,
-1564,,
-1554,,
-1532,,
-1500,,
-1469,,
-1435,,
-1393,,
-1347,,
-1310,,
-1310,,
-1312,,
-1376,,
-1480,,
-1582,,
-1582,,
-1556,,
-1419,,
-1291,,
-1291,,
-1308,,
-1397,,
-1439,,
-1439,,
-1388,,
-1342,,
-1342,,
-1348,,
-1368,,
-1393,,
-1425,,
-1459,,
-1482,,
-1482,,
-1466,,
-1413,,
-1331,,
-1255,,
-1255,,
-1269,,
-1318,,
-1318,,
-1310,,
-1279,,
-1259,,
-1259,,
-1266,,
-1285,,
-1319,,
-1382,,
-1479,,
-1595,,
-1699,,
-1768,,
-1793,,
-1793,,
-1774,,
-1739,,
-1680,,
-1593,,
-1496,,
-1418,,
-1373,,
-1353,,
-1353,,
-1370,,
-1426,,
-1510,,
-1585,,
-1604,,
-1604,,
-1557,,
-1494,,
-1433,,
-1414,,
-1414,,
-1457,,
-1459,,
-1459,,
-1403,,
-1349,,
-1305,,
-1266,,
-1263,,
-1263,,
-1338,,
-1436,,
-1503,,
-1503,,
-1487,,
-1456,,
-1431,,
-1409,,
-1390,,
-1390,,
-1403,,
-1455,,
-1535,,
-1618,,
-1669,,
-1669,,
-1641,,
-1615,,
-1607,,
-1603,,
-1579,,
-1531,,
-1465,,
-1393,,
-1326,,
-1301,,
-1301,,
-1346,,
-1397,,
-1418,,
-1418,,
-1376,,
-1327,,
-1321,,
-1321,,
-1350,,
-1350,,
-1349,,
-1349,,
-1376,,
-1446,,
-1517,,
-1560,,
-1576,,
-1583,,
-1596,,
-1617,,
-1637,,
-1637,,
-1624,,
-1593,,
-1546,,
-1461,,
-1326,,
-1179,,
-1125,,
-1125,,
-1247,,
-1395,,
-1508,,
-1564,,
-1564,,
-1557,,
-1540,,
-1520,,
-1492,,
-1455,,
-1422,,
-1405,,
-1405,,
-1414,,
-1414,,
-1396,,
-1346,,
-1274,,
-1209,,
-1175,,
-1175,,
-1179,,
-1185,,
-1207,,
-1256,,
-1316,,
-1363,,
-1390,,
-1414,,
-1462,,
-1535,,
-1609,,
-1652,,
-1652,,
-1606,,
-1517,,
-1394,,
-1269,,
-1220,,
-1220,,
-1331,,
-1465,,
-1547,,
-1547,,
-1494,,
-1425,,
-1373,,
-1342,,
-1337,,
-1337,,
-1352,,
-1352,,
-1323,,
-1270,,
-1221,,
-1221,,
-1241,,
-1314,,
-1391,,
-1399,,
-1399,,
-1345,,
-1314,,
-1310,,
-1309,,
-1299,,
-1285,,
-1271,,
-1257,,
-1257,,
-1272,,
-1322,,
-1379,,
-1417,,
-1433,,
-1442,,
-1442,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
