File exported using Electropherogram Manipulator,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
7000000,,
